

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Mon Feb 15 18:14:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  7419  0BAF  0DF6               	rlf	??___xxtofl+2,f
  7420  0BB0  0DF7               	rlf	??___xxtofl+3,f
  7421  0BB1                     u336_20:
  7422  0BB1  3EFF               	addlw	-1
  7423  0BB2  1D03               	skipz
  7424  0BB3  2BAC               	goto	u336_25
  7425  0BB4  0874               	movf	??___xxtofl,w
  7426  0BB5  04FA               	iorwf	___xxtofl@arg,f
  7427  0BB6  0875               	movf	??___xxtofl+1,w
  7428  0BB7  04FB               	iorwf	___xxtofl@arg+1,f
  7429  0BB8  0876               	movf	??___xxtofl+2,w
  7430  0BB9  04FC               	iorwf	___xxtofl@arg+2,f
  7431  0BBA  0877               	movf	??___xxtofl+3,w
  7432  0BBB  04FD               	iorwf	___xxtofl@arg+3,f
  7433  0BBC                     i1l2473:
  7434  0BBC  0878               	movf	___xxtofl@sign,w
  7435  0BBD  1903               	btfsc	3,2
  7436  0BBE  2BC0               	goto	u337_21
  7437  0BBF  2BC1               	goto	u337_20
  7438  0BC0                     u337_21:
  7439  0BC0  2BC6               	goto	i1l2479
  7440  0BC1                     u337_20:
  7441  0BC1                     i1l2475:
  7442  0BC1  1FF3               	btfss	___xxtofl@val+3,7
  7443  0BC2  2BC4               	goto	u338_21
  7444  0BC3  2BC5               	goto	u338_20
  7445  0BC4                     u338_21:
  7446  0BC4  2BC6               	goto	i1l2479
  7447  0BC5                     u338_20:
  7448  0BC5                     i1l2477:
  7449  0BC5  17FD               	bsf	___xxtofl@arg+3,7
  7450  0BC6                     i1l2479:
  7451  0BC6  087D               	movf	___xxtofl@arg+3,w
  7452  0BC7  00F3               	movwf	?___xxtofl+3
  7453  0BC8  087C               	movf	___xxtofl@arg+2,w
  7454  0BC9  00F2               	movwf	?___xxtofl+2
  7455  0BCA  087B               	movf	___xxtofl@arg+1,w
  7456  0BCB  00F1               	movwf	?___xxtofl+1
  7457  0BCC  087A               	movf	___xxtofl@arg,w
  7458  0BCD  00F0               	movwf	?___xxtofl
  7459  0BCE                     i1l743:
  7460  0BCE  0008               	return
  7461  0BCF                     __end_of___xxtofl:
  7462  007E                     btemp	set	126	;btemp
  7463  007E                     wtemp0	set	126
  7464                           
  7465                           	psect	config
  7466                           
  7467                           ;Config register CONFIG1 @ 0x2007
  7468                           ;	Oscillator Selection bits
  7469                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  7470                           ;	Watchdog Timer Enable bit
  7471                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  7472                           ;	Power-up Timer Enable bit
  7473                           ;	PWRTE = OFF, PWRT disabled
  7474                           ;	RE3/MCLR pin function select bit
  7475                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  7476                           ;	Code Protection bit
  7477                           ;	CP = OFF, Program memory code protection is disabled
  7478                           ;	Data Code Protection bit
  7479                           ;	CPD = OFF, Data memory code protection is disabled
  7480                           ;	Brown Out Reset Selection bits
  7481                           ;	BOREN = ON, BOR enabled
  7482                           ;	Internal External Switchover bit
  7483                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  7484                           ;	Fail-Safe Clock Monitor Enabled bit
  7485                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  7486                           ;	Low Voltage Programming Enable bit
  7487                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  7488                           ;	In-Circuit Debugger Mode bit
  7489                           ;	DEBUG = 0x1, unprogrammed default
  7490  2007                     	org	8199
  7491  2007  23D7               	dw	9175
  7492                           
  7493                           ;Config register CONFIG2 @ 0x2008
  7494                           ;	Brown-out Reset Selection bit
  7495                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  7496                           ;	Flash Program Memory Self Write Enable bits
  7497                           ;	WRT = OFF, Write protection off
  7498  2008                     	org	8200
  7499  2008  3FFF               	dw	16383

Data Sizes:
    Strings     54
    Constant    10
    Data        0
    BSS         110
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     62      70
    BANK1            80     29      71
    BANK3            96      0      60
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 23
		 -> STR_5(CODE[23]), STR_4(CODE[9]), STR_3(CODE[9]), STR_2(CODE[4]), 

    sprintf@sp	PTR unsigned char  size(2) Largest target is 20
		 -> buffer2(BANK3[20]), buffer(BANK1[20]), datos2(BANK3[20]), datos(BANK3[20]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    LCDStr@str	PTR const unsigned char  size(2) Largest target is 20
		 -> buffer2(BANK3[20]), buffer(BANK1[20]), datos2(BANK3[20]), STR_1(CODE[18]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _intac in COMMON

    _intac->___xxtofl

Critical Paths under _main in BANK0

    _main->___fltol
    _sprintf->___lwmod
    ___lwmod->___lwdiv
    ___fltol->___fldiv
    ___flmul->__Umul8_16
    ___fldiv->___flmul
    _LCD_Initialize->_LCDCmd
    _LCDStr->_LCDChar
    _LCDChar->_LCDWrite
    _LCDGoto->_LCDCmd
    _LCDCmd->_LCDWrite
    _CONUSART->___aldiv

Critical Paths under _intac in BANK0

    None.

Critical Paths under _main in BANK1

    _main->___fltol
    ___fltol->___fldiv

Critical Paths under _intac in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _intac in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _intac in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                12    12      0   10541
                                             17 BANK1     12    12      0
                           _ADCL_con
                           _CONUSART
                            _LCDGoto
                             _LCDStr
                     _LCD_Initialize
                            ___awdiv
                            ___awmod
                            ___fldiv
                            ___flmul
                            ___fltol
                               _intr
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             36    19     17    2127
                                             20 BANK0     28    11     17
                            ___lwdiv
                            ___lwmod
                             ___wmul
                            _isdigit
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              8 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     244
                                              8 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              5     1      4     311
                                             15 BANK0      5     1      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              7     3      4     314
                                              8 BANK0      7     3      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _intr                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             10     6      4     517
                                             56 BANK0      6     6      0
                                             13 BANK1      4     0      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___flmul                                             26    18      8    2569
                                             17 BANK0     26    18      8
                          __Umul8_16
 ---------------------------------------------------------------------------------
 (2) __Umul8_16                                            9     7      2     799
                                              8 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    2043
                                             43 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (1) ___awmod                                              6     2      4     600
                                              8 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (1) ___awdiv                                              8     4      4     604
                                              8 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _LCD_Initialize                                       2     2      0     218
                                             13 BANK0      2     2      0
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (1) _LCDStr                                               3     1      2     612
                                             13 BANK0      3     1      2
                            _LCDChar
 ---------------------------------------------------------------------------------
 (2) _LCDChar                                              3     3      0     218
                                             10 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (1) _LCDGoto                                              6     5      1     656
                                             13 BANK0      6     5      1
                             _LCDCmd
 ---------------------------------------------------------------------------------
 (2) _LCDCmd                                               3     3      0     218
                                             10 BANK0      3     3      0
                           _LCDWrite
 ---------------------------------------------------------------------------------
 (3) _LCDWrite                                             2     1      1     196
                                              8 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _CONUSART                                            20    16      4     595
                                             23 BANK0     20    16      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              8 BANK0     15     7      8
 ---------------------------------------------------------------------------------
 (1) _ADCL_con                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _intac                                                8     8      0     474
                                              0 BANK0      8     8      0
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (5) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADCL_con
   _CONUSART
     ___aldiv
   _LCDGoto
     _LCDCmd
       _LCDWrite
   _LCDStr
     _LCDChar
       _LCDWrite
   _LCD_Initialize
     _LCDCmd
       _LCDWrite
   ___awdiv
   ___awmod
   ___fldiv
     ___flmul (ARG)
       __Umul8_16
   ___flmul
     __Umul8_16
   ___fltol
     ___fldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
     ___flmul (ARG)
       __Umul8_16
   _intr
   _setup
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)
     ___wmul
     _isdigit

 _intac (ROOT)
   ___xxtofl

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      D7       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     3E      46       5       87.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50     1D      47       7       88.8%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      3C       9       62.5%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      D7      12        0.0%


Microchip Technology PIC Macro Assembler V2.20 build 20200408173844 
Symbol Table                                                                                   Mon Feb 15 18:14:08 2021

                      l9 172F             ___fldiv@aexp 00D6             ___fldiv@bexp 00D5  
                      _i 005E           _LCD_Initialize 0863                        pc 0002  
           ___fldiv@sign 00CE                       l22 0892                       l31 176A  
                     l25 173F                       l43 08C3                       l28 1782  
                     l37 17FF                       l54 171C                       l77 0862  
           ___awdiv@sign 002D                       fsr 0004      ___wmul@multiplicand 002A  
    __Umul8_16@word_mpld 002E                      l310 17A9                      l304 0D67  
                    l308 1791                      l501 0AFD                      l183 0A76  
                    l504 0B14                      l373 0777                      l461 0A09  
                    l293 0CB1                      l383 07FF                      l703 02FF  
                    l474 09A0                      l716 17C0                      l580 0945  
                    l709 0387                      l718 17D2                      l494 0B14  
                    l590 08FF                      l681 0FEB                      l673 0F57  
                    l657 0DE6                      l761 1753                      l659 0FFF  
                    l697 0393                      _fla 00B2                      fsr0 0004  
                    indf 0000             ___awmod@sign 002D             ___flmul@aexp 0043  
           ___flmul@bexp 0044             ___flmul@sign 003E             ___flmul@temp 0049  
           ___flmul@prod 0045          __end_of_LCDChar 1783          __end_of_LCDGoto 08C4  
           ___fltol@exp1 005D                     l2001 0CE1                     l2011 0D07  
                   l2003 0CED                     l2101 098C                     l2013 0D37  
                   l2005 0CF3                     l2021 0D61                     l2031 09A4  
                   l2103 0992                     l2015 0D40                     l2007 0CFC  
                   l2041 09B8                     l2033 09A8                     l2105 0997  
                   l2017 0D46                     l2009 0D02                     l2051 09CE  
                   l2043 09BC                     l2035 09AD                     l2107 099C  
                   l2019 0D4F                     l2061 09EE                     l2053 09D2  
                   l2045 09BE                     l2037 09AF                     l2029 09A1  
                   l2301 0045                     l2063 09F5                     l2055 09D6  
                   l2047 09C4                     l2039 09B3                     l2311 0061  
                   l2303 004A                     l2057 09E7                     l2049 09C7  
                   l2065 09FB                     l2081 0954                     l2073 0946  
                   l2401 0304                     l2321 0076                     l2313 0066  
                   l2305 004F                     l2067 0A00                     l2059 09ED  
                   l2091 096D                     l2083 0958                     l2075 0949  
                   l2403 0309                     l2411 033A                     l2331 0092  
                   l2323 007B                     l2315 006C                     l2307 0057  
                   l2069 0A05                     l2093 0971                     l2085 095D  
                   l2077 094D                     l2421 036D                     l2413 0347  
                   l2405 0317                     l2341 00BD                     l2333 0097  
                   l2325 0083                     l2317 0070                     l2309 0059  
                   l2095 0975                     l2087 0963                     l2079 0952  
                   l2431 038B                     l2423 0373                     l2415 0352  
                   l2407 031B                     l2351 015A                     l2343 00DA  
                   l2327 0085                     l2319 0071                     l1801 07E1  
                   l2097 097F                     l2089 0966                     l2425 037B  
                   l2417 0361                     l2409 0334                     l2361 01BD  
                   l2353 0163                     l2345 00F6                     l2337 00A0  
                   l2329 008D                     l1803 07E7                     l1731 173D  
                   l2099 0985                     l2427 037F                     l2419 036B  
                   l2371 025D                     l2363 01D6                     l2355 0173  
                   l2347 0122                     l2339 00B0                     l1811 0900  
                   l1805 07EC                     l1733 173E                     l1725 1733  
                   l1741 1778                     l1901 17EE                     l2701 0DCE  
                   l2429 0380                     l2381 02CB                     l2373 0283  
                   l2365 01F3                     l2357 0190                     l2349 013E  
                   l2293 0033                     l1821 0918                     l1813 0904  
                   l1807 07F7                     l1727 1734                     l1735 1757  
                   l1911 08AE                     l1903 0896                     l2711 0DFA  
                   l2703 0DD8                     l2391 02E3                     l2383 02CF  
                   l2375 02AB                     l2367 0220                     l2359 01A0  
                   l2295 003A                     l2631 0A77                     l1831 093B  
                   l1823 091C                     l1815 090A                     l1751 1752  
                   l1743 1743                     l1729 173C                     l1737 1761  
                   l1913 08B3                     l1905 089C                     l2801 0FD7  
                   l2713 0E02                     l2705 0DDA                     l2393 02E4  
                   l2385 02D0                     l2377 02B4                     l2369 0230  
                   l2297 0040                     l2641 0AB9                     l2633 0A86  
                   l1921 0854                     l1825 092D                     l1817 090D  
                   l1833 0941                     l1841 08CF                     l1761 1798  
                   l1745 1744                     l1771 0766                     l1931 0A15  
                   l1915 08B9                     l1907 08A3                     l1739 176E  
                   l2803 0FDD                     l2731 0E67                     l2723 0E1D  
                   l2707 0DDC                     l2395 02E8                     l2387 02D9  
                   l2379 02C2                     l2299 0044                     l2643 0AC1  
                   l1923 0855                     l1827 0933                     l1819 0914  
                   l1851 08EE                     l1843 08D6                     l1763 179F  
                   l1755 1783                     l1747 174A                     l1781 0792  
                   l1773 076A                     l1933 0A72                     l1909 08A8  
                   l2805 0FE1                     l2741 0E8F                     l2733 0E69  
                   l2725 0E3B                     l2709 0DEE                     l2717 0E0B  
                   l1861 17AF                     l2397 02FC                     l2389 02DF  
                   l2653 0AD1                     l2645 0AC5                     l2637 0A91  
                   l1917 1716                     l1829 0934                     l1853 08F5  
                   l1845 08DA                     l1837 08C4                     l1765 17A5  
                   l1757 1787                     l1749 1750                     l1941 0BE5  
                   l2821 03A9                     l2813 0394                     l1791 07AE  
                   l1783 079A                     l1775 077B                     l1927 0A0A  
                   l2807 0FE5                     l2735 0E6E                     l2743 0E9D  
                   l2751 0EEB                     l2727 0E53                     l2719 0E12  
                   l2671 0D71                     l1863 17B6                     l2663 0AEE  
                   l2655 0ADC                     l2647 0AC9                     l2639 0AB6  
                   l1919 0850                     l1847 08DE                     l1839 08CC  
                   l1855 08FB                     l1759 178B                     l1951 0C18  
                   l1943 0BEC                     l1935 0BCF                     l2831 03CC  
                   l2823 03AE                     l2815 0399                     l1873 1725  
                   l1793 07B7                     l1785 079D                     l1777 0786  
                   l1769 0763                     l1929 0A0E                     l1881 0863  
                   l2761 0F0A                     l2753 0EF1                     l2745 0EBE  
                   l2737 0E86                     l2729 0E5D                     l2681 0D90  
                   l2673 0D7B                     l1865 17BA                     l2665 0B02  
                   l2657 0AE7                     l1849 08E8                     l1961 0C5E  
                   l1953 0C2B                     l1945 0BEF                     l1937 0BD6  
                   l2841 0406                     l2833 03D7                     l2825 03B3  
                   l2817 039D                     l1875 1728                     l1795 07C9  
                   l1787 07A6                     l1779 078A                     l1891 0886  
                   l1883 0869                     l2771 0F2C                     l2763 0F0D  
                   l2755 0EF9                     l2747 0EBF                     l2739 0E8C  
                   l2691 0DAF                     l2683 0D9A                     l2675 0D81  
                   l1867 17C9                     l1859 17AD                     l2667 0B07  
                   l1971 0C77                     l1963 0C66                     l1955 0C2F  
                   l1947 0BFF                     l1939 0BDC                     l2851 0487  
                   l2843 0411                     l2835 03DF                     l2827 03B6  
                   l2819 03A2                     l1877 172C                     l1797 07D7  
                   l1789 07AA                     l1893 088C                     l1885 0874  
                   l2781 0F63                     l2773 0F30                     l2765 0F1B  
                   l2757 0EFB                     l2749 0EE7                     l2693 0DB9  
                   l2685 0D9C                     l2677 0D84                     l2669 0D68  
                   l1869 17CE                     l1981 0C95                     l1965 0C6A  
                   l2917 0C53                     l1949 0C03                     l2861 04B5  
                   l2845 0418                     l2837 03E1                     l2829 03C3  
                   l1799 07D8                     l1895 17D3                     l1887 087A  
                   l2791 0FA7                     l2783 0F73                     l2775 0F52  
                   l2759 0F04                     l2767 0F23                     l2695 0DBF  
                   l2679 0D8B                     l2687 0D9E                     l1991 0CBC  
                   l1983 0C99                     l1967 0C6E                     l1959 0C3F  
                   l2863 04BB                     l2871 051A                     l2839 03FC  
                   l2847 041B                     l1897 17D7                     l1889 0880  
                   l2793 0FB7                     l2785 0F77                     l2769 0F29  
                   l2697 0DC2                     l2689 0DA8                     l1993 0CC8  
                   l1985 0C9F                     l1977 0C79                     l1969 0C72  
                   l2881 0583                     l2873 0520                     l2865 04C8  
                   l2857 0489                     l2849 0422                     l1899 17E8  
                   l2795 0FC6                     l2787 0F90                     l2779 0F5C  
                   l2699 0DC9                     l1995 0CCC                     l1987 0CA5  
                   l2891 05E4                     l2883 05A4                     l2875 057F  
                   l2867 04D2                     l2859 04A2                     l2797 0FCA  
                   l2789 0F98                     l1997 0CD2                     l1989 0CAB  
                   l2893 0620                     l2885 05C5                     l2869 050E  
                   l2799 0FD4                     l1999 0CDB                     l2887 05CD  
                   l2895 062B                     l2889 05DA                     STR_1 0831  
                   STR_2 084C                     STR_3 0843                     STR_4 0843  
                   STR_5 081A                     u2000 08CC                     u2001 08CB  
                   u2100 089C                     u2020 08DE                     u2101 089B  
                   u2021 08DD                     u2110 08A2                     u2030 08E8  
                   u2111 08A1                     u2031 08E7                     u2015 08D0  
                   u2120 08A8                     u2200 0C94                     u2121 08A7  
                   u2201 0C93                     u2130 0A23                     u2050 08FB  
                   u2210 0C9F                     u3011 0182                     u2051 08FA  
                   u2035 08E4                     u2211 0C9E                     u2140 0A3C  
                   u2300 09A8                     u2060 17BA                     u3012 0189  
                   u2220 0CA5                     u2301 09A7                     u2061 17B9  
                   u3101 029D                     u3021 01AF                     u3013 0190  
                   u3005 015C                     u2045 08EF                     u2221 0CA4  
                   u2205 0C90                     u2310 09B3                     u3102 02A4  
                   u3022 01B6                     u2230 0CAB                     u2151 0A4E  
                   u2135 0A1E                     u2311 09B2                     u3103 02AB  
                   u3023 01BD                     u2231 0CAA                     u2152 0A4F  
                   u2320 09C4                     u2400 094D                     u2080 17CE  
                   u3200 031B                     u2240 0CBC                     u2160 0BDC  
                   u2153 0A54                     u2145 0A37                     u2321 09C3  
                   u2401 094C                     u2081 17CD                     u3201 031A  
                   u3041 01E5                     u2241 0CBB                     u2161 0BDB  
                   u2154 0A55                     u2090 17FF                     u2410 0958  
                   u3210 032A                     u3130 02CF                     u3042 01EC  
                   u2250 0CD2                     u2170 0BFF                     u2155 0A5A  
                   u2091 17FE                     u2411 0957                     u2075 17C1  
                   u3131 02CE                     u3115 02AD                     u3051 0212  
                   u3043 01F3                     u3035 01BF                     u2251 0CD1  
                   u2171 0BFE                     u2156 0A5B                     u2340 09D6  
                   u2420 0963                     u3220 0347                     u3052 0219  
                   u2260 0CED                     u2180 0C3F                     u2341 09D5  
                   u2421 0962                     u3221 0346                     u3125 02C4  
                   u3061 023F                     u3053 0220                     u2261 0CEC  
                   u2245 0CB8                     u2181 0C3E                     u3230 0361  
                   u3150 02E3                     u3070 0269                     u3062 0246  
                   u2270 0CF3                     u2190 0C6E                     u4007 086F  
                   u2335 09C8                     u3231 0360                     u3215 0325  
                   u3151 02E2                     u3063 024D                     u2271 0CF2  
                   u2191 0C6D                     u2360 09E7                     u2440 0975  
                   u3240 037F                     u3160 02E8                     u2280 0D4F  
                   u4017 1774                     u2361 09E6                     u2441 0974  
                   u3241 037E                     u3225 0343                     u3161 02E7  
                   u3145 02D2                     u3081 0275                     u2281 0D4E  
                   u2450 097F                     u3170 02FC                     u3090 0291  
                   u3082 027C                     u2290 0D61                     u4027 08BF  
                   u2355 09D7                     u2451 097E                     u2435 0967  
                   u3235 035D                     u3171 02FB                     u3083 0283  
                   u3075 0264                     u2291 0D60                     u2380 09FB  
                   u3180 0303                     u1820 17A5                     u4037 175D  
                   u2381 09FA                     u2365 09E3                     u3181 0302  
                   u1821 17A4                     u1805 1792                     u1910 07E7  
                   u1830 076A                     u2390 0A00                     u2470 0992  
                   u3190 0309                     u1911 07E6                     u1831 0769  
                   u2391 09FF                     u2375 09EF                     u2471 0991  
                   u2455 097B                     u3191 0308                     u3095 028C  
                   u1815 1799                     u1920 07EC                     u1840 077B  
                   u2480 0997                     u1921 07EB                     u1905 07D9  
                   u1841 077A                     u2481 0996                     u2465 0986  
                   u1850 079A                     u3610 0B02                     u3530 0A86  
                   u1930 090A                     u1770 174A                     u1851 0799  
                   u3611 0B01                     u3531 0A85                     u1931 0909  
                   u1771 1749                     u3700 0E12                     u2900 004F  
                   u3620 0B07                     u3540 0AAF                     u1780 1750  
                   u3701 0E11                     u2901 004E                     u3621 0B06  
                   u3605 0AF0                     u1781 174F                     u1870 07AE  
                   u3710 0E6E                     u3630 0D81                     u2910 0070  
                   u3550 0AC9                     u1950 091C                     u1790 178B  
                   u1871 07AD                     u3711 0E6D                     u3631 0D80  
                   u2911 006F                     u3551 0AC8                     u1951 091B  
                   u1791 178A                     u3640 0D8B                     u2920 0076  
                   u3560 0AD0                     u1865 079F                     u3641 0D8A  
                   u2921 0075                     u3561 0ACF                     u3545 0AAA  
                   u1945 090E                     u1890 07C9                     u3810 0F0A  
                   u3650 0D90                     u2930 007B                     u1970 092D  
                   u1891 07C8                     u3811 0F09                     u3651 0D8F  
                   u2931 007A                     u1971 092C                     u3900 0FA7  
                   u3740 0E8C                     u3660 0DBF                     u2940 0092  
                   u3580 0AE6                     u1885 07B0                     u3901 0FA6  
                   u3805 0EFD                     u3741 0E8B                     u3725 0E72  
                   u3661 0DBE                     u2941 0091                     u3581 0AE5  
                   u1965 091D                     u3910 0FC6                     u3830 0F29  
                   u3670 0DC9                     u2950 0097                     u3590 0AED  
                   u1990 0941                     u1895 07C5                     u3911 0FC5  
                   u3831 0F28                     u3735 0E7F                     u3671 0DC8  
                   u2951 0096                     u3591 0AEC                     u3575 0AD2  
                   u1991 0940                     u1975 0929                     u3920 0FE1  
                   u3840 0F30                     u3760 0EBE                     u3680 0DCE  
                   u2880 0044                     u3921 0FE0                     u3905 0FA3  
                   u3841 0F2F                     u3825 0F10                     u3761 0EBD  
                   u3681 0DCD                     u2961 00E8                     u2881 0043  
                   u1985 0935                     u3850 0F52                     u3770 0EE3  
                   u3690 0DEE                     u2962 00EF                     u2890 004A  
                   u3930 03DF                     u3915 0FC2                     u3851 0F51  
                   u3755 0E92                     u3691 0DED                     u2971 0104  
                   u2963 00F6                     u2891 0049                     u3931 03DE  
                   u3860 0F5B                     u3780 0EF1                     u2972 010B  
                   u3940 0422                     u3861 0F5A                     u3781 0EF0  
                   u3765 0EBA                     u2981 0130                     u2973 0112  
                   u3941 0421                     u3870 0F63                     u3790 0EF9  
                   u2982 0137                     u3950 04C8                     u3871 0F62  
                   u3791 0EF8                     u3775 0ECC                     u2991 014C  
                   u2983 013E                     u3951 04C7                     u3880 0F77  
                   u3776 0ECF                     u2992 0153                     u3960 0520  
                   u3881 0F76                     u3777 0ED6                     u2993 015A  
                   u3961 051F                     u3890 0F86                     u3778 0ED9  
                   u3970 05DA                     u3779 0EE0                     u3971 05D9  
                   u3955 04C4                     u3895 0F81                     u3975 05D6  
