

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Feb 24 23:50:53 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	inittext,global,class=CODE,delta=2
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    16                           	psect	maintext,global,class=CODE,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text2,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text6,local,class=CODE,merge=1,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text14,local,class=CODE,merge=1,delta=2
    31                           	psect	text15,local,class=CODE,merge=1,delta=2
    32                           	psect	text16,local,class=CODE,merge=1,delta=2
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	psect	text20,local,class=CODE,merge=1,delta=2
    37                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text22,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.20
  5425 ;;      Params:         0       1       0       0       0
  5426 ;;      Locals:         0       3       0       0       0
  5427 ;;      Temps:          0       2       0       0       0
  5428 ;;      Totals:         0       6       0       0       0
  5429 ;;Total ram usage:        6 bytes
  5430 ;; Hardware stack levels used:    1
  5431 ;; Hardware stack levels required when called:    3
  5432 ;; This function calls:
  5433 ;;		_LCDCmd
  5434 ;; This function is called by:
  5435 ;;		_main
  5436 ;; This function uses a non-reentrant model
  5437 ;;
  5438                           
  5439                           
  5440                           ;psect for function _LCDGoto
  5441  0C3F                     _LCDGoto:
  5442                           
  5443                           ;incstack = 0
  5444                           ; Regs used in _LCDGoto: [wreg+status,2+status,0+pclath+cstack]
  5445                           ;LCDGoto@pos stored from wreg
  5446  0C3F  1283               	bcf	3,5	;RP0=0, select bank0
  5447  0C40  1303               	bcf	3,6	;RP1=0, select bank0
  5448  0C41  00A5               	movwf	LCDGoto@pos
  5449  0C42                     l2549:
  5450                           
  5451                           ;lcd.c: 99:     if ((ln > (2 -1)) || (pos > (16 -1)))
  5452  0C42  3002               	movlw	2
  5453  0C43  0220               	subwf	LCDGoto@ln,w
  5454  0C44  1803               	skipnc
  5455  0C45  2C47               	goto	u3371
  5456  0C46  2C48               	goto	u3370
  5457  0C47                     u3371:
  5458  0C47  2C6F               	goto	l109
  5459  0C48                     u3370:
  5460  0C48                     l2551:
  5461  0C48  3010               	movlw	16
  5462  0C49  0225               	subwf	LCDGoto@pos,w
  5463  0C4A  1C03               	skipc
  5464  0C4B  2C4D               	goto	u3381
  5465  0C4C  2C4E               	goto	u3380
  5466  0C4D                     u3381:
  5467  0C4D  2C4F               	goto	l2553
  5468  0C4E                     u3380:
  5469  0C4E  2C6F               	goto	l109
  5470  0C4F                     l2553:
  5471                           
  5472                           ;lcd.c: 106:     LCDCmd((ln == 1) ? (0xC0 | pos) : (0x80 | pos));
  5473  0C4F  0320               	decf	LCDGoto@ln,w
  5474  0C50  1903               	btfsc	3,2
  5475  0C51  2C53               	goto	u3391
  5476  0C52  2C54               	goto	u3390
  5477  0C53                     u3391:
  5478  0C53  2C5A               	goto	l2557
  5479  0C54                     u3390:
  5480  0C54                     l2555:
  5481  0C54  3080               	movlw	128
  5482  0C55  0425               	iorwf	LCDGoto@pos,w
  5483  0C56  00A3               	movwf	_LCDGoto$287
  5484  0C57  3000               	movlw	0
  5485  0C58  00A4               	movwf	_LCDGoto$287+1
  5486  0C59  2C5F               	goto	l2559
  5487  0C5A                     l2557:
  5488  0C5A  30C0               	movlw	192
  5489  0C5B  0425               	iorwf	LCDGoto@pos,w
  5490  0C5C  00A3               	movwf	_LCDGoto$287
  5491  0C5D  3000               	movlw	0
  5492  0C5E  00A4               	movwf	_LCDGoto$287+1
  5493  0C5F                     l2559:
  5494  0C5F  0823               	movf	_LCDGoto$287,w
  5495  0C60  120A  158A  2306  120A  158A  	fcall	_LCDCmd
  5496  0C65                     l2561:
  5497                           
  5498                           ;lcd.c: 109:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5499  0C65  300D               	movlw	13
  5500  0C66  1283               	bcf	3,5	;RP0=0, select bank0
  5501  0C67  1303               	bcf	3,6	;RP1=0, select bank0
  5502  0C68  00A2               	movwf	??_LCDGoto+1
  5503  0C69  30FB               	movlw	251
  5504  0C6A  00A1               	movwf	??_LCDGoto
  5505  0C6B                     u3757:
  5506  0C6B  0BA1               	decfsz	??_LCDGoto,f
  5507  0C6C  2C6B               	goto	u3757
  5508  0C6D  0BA2               	decfsz	??_LCDGoto+1,f
  5509  0C6E  2C6B               	goto	u3757
  5510  0C6F                     l109:
  5511  0C6F  0008               	return
  5512  0C70                     __end_of_LCDGoto:
  5513                           
  5514                           	psect	text18
  5515  0B06                     __ptext18:	
  5516 ;; *************** function _LCDCmd *****************
  5517 ;; Defined at:
  5518 ;;		line 77 in file "lcd.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;  ch              1    wreg     unsigned char 
  5521 ;; Auto vars:     Size  Location     Type
  5522 ;;  ch              1    7[COMMON] unsigned char 
  5523 ;; Return value:  Size  Location     Type
  5524 ;;                  1    wreg      void 
  5525 ;; Registers used:
  5526 ;;		wreg, status,2, status,0, pclath, cstack
  5527 ;; Tracked objects:
  5528 ;;		On entry : 0/0
  5529 ;;		On exit  : 0/0
  5530 ;;		Unchanged: 0/0
  5531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5532 ;;      Params:         0       0       0       0       0
  5533 ;;      Locals:         1       0       0       0       0
  5534 ;;      Temps:          2       0       0       0       0
  5535 ;;      Totals:         3       0       0       0       0
  5536 ;;Total ram usage:        3 bytes
  5537 ;; Hardware stack levels used:    1
  5538 ;; Hardware stack levels required when called:    2
  5539 ;; This function calls:
  5540 ;;		_LCDWrite
  5541 ;; This function is called by:
  5542 ;;		_LCD_Initialize
  5543 ;;		_LCDGoto
  5544 ;; This function uses a non-reentrant model
  5545 ;;
  5546                           
  5547                           
  5548                           ;psect for function _LCDCmd
  5549  0B06                     _LCDCmd:
  5550                           
  5551                           ;incstack = 0
  5552                           ; Regs used in _LCDCmd: [wreg+status,2+status,0+pclath+cstack]
  5553                           ;LCDCmd@ch stored from wreg
  5554  0B06  00F7               	movwf	LCDCmd@ch
  5555  0B07                     l2343:
  5556                           
  5557                           ;lcd.c: 78:     _delay((unsigned long)((5)*(8000000/4000.0)));
  5558  0B07  300D               	movlw	13
  5559  0B08  00F6               	movwf	??_LCDCmd+1
  5560  0B09  30FB               	movlw	251
  5561  0B0A  00F5               	movwf	??_LCDCmd
  5562  0B0B                     u3767:
  5563  0B0B  0BF5               	decfsz	??_LCDCmd,f
  5564  0B0C  2B0B               	goto	u3767
  5565  0B0D  0BF6               	decfsz	??_LCDCmd+1,f
  5566  0B0E  2B0B               	goto	u3767
  5567  0B0F  2B10               	nop2
  5568  0B10                     l2345:
  5569                           
  5570                           ;lcd.c: 80:     LCDWrite(ch,0);
  5571  0B10  01F3               	clrf	LCDWrite@rs
  5572  0B11  0877               	movf	LCDCmd@ch,w
  5573  0B12  120A  158A  22E5  120A  158A  	fcall	_LCDWrite
  5574  0B17                     l97:
  5575  0B17  0008               	return
  5576  0B18                     __end_of_LCDCmd:
  5577                           
  5578                           	psect	text19
  5579  0AE5                     __ptext19:	
  5580 ;; *************** function _LCDWrite *****************
  5581 ;; Defined at:
  5582 ;;		line 48 in file "lcd.c"
  5583 ;; Parameters:    Size  Location     Type
  5584 ;;  ch              1    wreg     unsigned char 
  5585 ;;  rs              1    3[COMMON] unsigned char 
  5586 ;; Auto vars:     Size  Location     Type
  5587 ;;  ch              1    4[COMMON] unsigned char 
  5588 ;; Return value:  Size  Location     Type
  5589 ;;                  1    wreg      void 
  5590 ;; Registers used:
  5591 ;;		wreg, status,2, status,0
  5592 ;; Tracked objects:
  5593 ;;		On entry : 0/0
  5594 ;;		On exit  : 0/0
  5595 ;;		Unchanged: 0/0
  5596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5597 ;;      Params:         1       0       0       0       0
  5598 ;;      Locals:         1       0       0       0       0
  5599 ;;      Temps:          0       0       0       0       0
  5600 ;;      Totals:         2       0       0       0       0
  5601 ;;Total ram usage:        2 bytes
  5602 ;; Hardware stack levels used:    1
  5603 ;; Hardware stack levels required when called:    1
  5604 ;; This function calls:
  5605 ;;		Nothing
  5606 ;; This function is called by:
  5607 ;;		_LCDChar
  5608 ;;		_LCDCmd
  5609 ;; This function uses a non-reentrant model
  5610 ;;
  5611                           
  5612                           
  5613                           ;psect for function _LCDWrite
  5614  0AE5                     _LCDWrite:
  5615                           
  5616                           ;incstack = 0
  5617                           ; Regs used in _LCDWrite: [wreg+status,2+status,0]
  5618                           ;LCDWrite@ch stored from wreg
  5619  0AE5  00F4               	movwf	LCDWrite@ch
  5620  0AE6                     l2333:
  5621                           
  5622                           ;lcd.c: 51:     PORTD = (PORTD & 0x00);
  5623  0AE6  1283               	bcf	3,5	;RP0=0, select bank0
  5624  0AE7  1303               	bcf	3,6	;RP1=0, select bank0
  5625  0AE8  0188               	clrf	8	;volatile
  5626  0AE9                     l2335:
  5627                           
  5628                           ;lcd.c: 54:     PORTD = (PORTD | ch);
  5629  0AE9  0808               	movf	8,w	;volatile
  5630  0AEA  0474               	iorwf	LCDWrite@ch,w
  5631  0AEB  0088               	movwf	8	;volatile
  5632                           
  5633                           ;lcd.c: 57:     PORTEbits.RE0 = rs;
  5634  0AEC  0C73               	rrf	LCDWrite@rs,w
  5635  0AED  1C03               	skipc
  5636  0AEE  1009               	bcf	9,0	;volatile
  5637  0AEF  1803               	skipnc
  5638  0AF0  1409               	bsf	9,0	;volatile
  5639  0AF1                     l2337:
  5640                           
  5641                           ;lcd.c: 60:     PORTEbits.RE2 = 0;
  5642  0AF1  1109               	bcf	9,2	;volatile
  5643  0AF2                     l2339:
  5644                           
  5645                           ;lcd.c: 63:     PORTEbits.RE1 = 1;
  5646  0AF2  1489               	bsf	9,1	;volatile
  5647  0AF3                     l2341:
  5648                           
  5649                           ;lcd.c: 66:     PORTEbits.RE1 = 0;
  5650  0AF3  1089               	bcf	9,1	;volatile
  5651  0AF4                     l91:
  5652  0AF4  0008               	return
  5653  0AF5                     __end_of_LCDWrite:
  5654                           
  5655                           	psect	text20
  5656  0CF2                     __ptext20:	
  5657 ;; *************** function _CONUSARTM *****************
  5658 ;; Defined at:
  5659 ;;		line 4 in file "EUSCON.c"
  5660 ;; Parameters:    Size  Location     Type
  5661 ;;  baudrate        4   14[BANK0 ] const long 
  5662 ;; Auto vars:     Size  Location     Type
  5663 ;;  p               4    4[COMMON] long 
  5664 ;; Return value:  Size  Location     Type
  5665 ;;                  1    wreg      void 
  5666 ;; Registers used:
  5667 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5668 ;; Tracked objects:
  5669 ;;		On entry : 0/0
  5670 ;;		On exit  : 0/0
  5671 ;;		Unchanged: 0/0
  5672 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5673 ;;      Params:         0       4       0       0       0
  5674 ;;      Locals:         4       0       0       0       0
  5675 ;;      Temps:          0      12       0       0       0
  5676 ;;      Totals:         4      16       0       0       0
  5677 ;;Total ram usage:       20 bytes
  5678 ;; Hardware stack levels used:    1
  5679 ;; Hardware stack levels required when called:    2
  5680 ;; This function calls:
  5681 ;;		___aldiv
  5682 ;; This function is called by:
  5683 ;;		_main
  5684 ;; This function uses a non-reentrant model
  5685 ;;
  5686                           
  5687                           
  5688                           ;psect for function _CONUSARTM
  5689  0CF2                     _CONUSARTM:
  5690  0CF2                     l2447:	
  5691                           ;incstack = 0
  5692                           ; Regs used in _CONUSARTM: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5693                           
  5694                           
  5695                           ;EUSCON.c: 5:     long int p;;EUSCON.c: 6:     TXSTA = 0b00100000;
  5696  0CF2  3020               	movlw	32
  5697  0CF3  1683               	bsf	3,5	;RP0=1, select bank1
  5698  0CF4  1303               	bcf	3,6	;RP1=0, select bank1
  5699  0CF5  0098               	movwf	24	;volatile
  5700  0CF6                     l2449:
  5701                           
  5702                           ;EUSCON.c: 7:     BAUDCTLbits.BRG16 = 0;
  5703  0CF6  1683               	bsf	3,5	;RP0=1, select bank3
  5704  0CF7  1703               	bsf	3,6	;RP1=1, select bank3
  5705  0CF8  1187               	bcf	7,3	;volatile
  5706                           
  5707                           ;EUSCON.c: 8:     RCSTA= 0b10010000;
  5708  0CF9  3090               	movlw	144
  5709  0CFA  1283               	bcf	3,5	;RP0=0, select bank0
  5710  0CFB  1303               	bcf	3,6	;RP1=0, select bank0
  5711  0CFC  0098               	movwf	24	;volatile
  5712  0CFD                     l2451:
  5713                           
  5714                           ;EUSCON.c: 9:     p = (8000000 - baudrate*64)/(baudrate*64);
  5715  0CFD  082E               	movf	CONUSARTM@baudrate,w
  5716  0CFE  00B2               	movwf	??_CONUSARTM
  5717  0CFF  082F               	movf	CONUSARTM@baudrate+1,w
  5718  0D00  00B3               	movwf	??_CONUSARTM+1
  5719  0D01  0830               	movf	CONUSARTM@baudrate+2,w
  5720  0D02  00B4               	movwf	??_CONUSARTM+2
  5721  0D03  0831               	movf	CONUSARTM@baudrate+3,w
  5722  0D04  00B5               	movwf	??_CONUSARTM+3
  5723  0D05  3006               	movlw	6
  5724  0D06                     u3205:
  5725  0D06  1003               	clrc
  5726  0D07  0DB2               	rlf	??_CONUSARTM,f
  5727  0D08  0DB3               	rlf	??_CONUSARTM+1,f
  5728  0D09  0DB4               	rlf	??_CONUSARTM+2,f
  5729  0D0A  0DB5               	rlf	??_CONUSARTM+3,f
  5730  0D0B                     u3200:
  5731  0D0B  3EFF               	addlw	-1
  5732  0D0C  1D03               	skipz
  5733  0D0D  2D06               	goto	u3205
  5734  0D0E  0835               	movf	??_CONUSARTM+3,w
  5735  0D0F  00A3               	movwf	___aldiv@divisor+3
  5736  0D10  0834               	movf	??_CONUSARTM+2,w
  5737  0D11  00A2               	movwf	___aldiv@divisor+2
  5738  0D12  0833               	movf	??_CONUSARTM+1,w
  5739  0D13  00A1               	movwf	___aldiv@divisor+1
  5740  0D14  0832               	movf	??_CONUSARTM,w
  5741  0D15  00A0               	movwf	___aldiv@divisor
  5742  0D16  082E               	movf	CONUSARTM@baudrate,w
  5743  0D17  00B6               	movwf	??_CONUSARTM+4
  5744  0D18  082F               	movf	CONUSARTM@baudrate+1,w
  5745  0D19  00B7               	movwf	??_CONUSARTM+5
  5746  0D1A  0830               	movf	CONUSARTM@baudrate+2,w
  5747  0D1B  00B8               	movwf	??_CONUSARTM+6
  5748  0D1C  0831               	movf	CONUSARTM@baudrate+3,w
  5749  0D1D  00B9               	movwf	??_CONUSARTM+7
  5750  0D1E  3006               	movlw	6
  5751  0D1F                     u3215:
  5752  0D1F  1003               	clrc
  5753  0D20  0DB6               	rlf	??_CONUSARTM+4,f
  5754  0D21  0DB7               	rlf	??_CONUSARTM+5,f
  5755  0D22  0DB8               	rlf	??_CONUSARTM+6,f
  5756  0D23  0DB9               	rlf	??_CONUSARTM+7,f
  5757  0D24                     u3210:
  5758  0D24  3EFF               	addlw	-1
  5759  0D25  1D03               	skipz
  5760  0D26  2D1F               	goto	u3215
  5761  0D27  3000               	movlw	0
  5762  0D28  00BA               	movwf	??_CONUSARTM+8
  5763  0D29  3012               	movlw	18
  5764  0D2A  00BB               	movwf	??_CONUSARTM+9
  5765  0D2B  307A               	movlw	122
  5766  0D2C  00BC               	movwf	??_CONUSARTM+10
  5767  0D2D  3000               	movlw	0
  5768  0D2E  00BD               	movwf	??_CONUSARTM+11
  5769  0D2F  0836               	movf	??_CONUSARTM+4,w
  5770  0D30  02BA               	subwf	??_CONUSARTM+8,f
  5771  0D31  0837               	movf	??_CONUSARTM+5,w
  5772  0D32  1C03               	skipc
  5773  0D33  0F37               	incfsz	??_CONUSARTM+5,w
  5774  0D34  2D36               	goto	u3221
  5775  0D35  2D37               	goto	u3222
  5776  0D36                     u3221:
  5777  0D36  02BB               	subwf	??_CONUSARTM+9,f
  5778  0D37                     u3222:
  5779  0D37  0838               	movf	??_CONUSARTM+6,w
  5780  0D38  1C03               	skipc
  5781  0D39  0F38               	incfsz	??_CONUSARTM+6,w
  5782  0D3A  2D3C               	goto	u3223
  5783  0D3B  2D3D               	goto	u3224
  5784  0D3C                     u3223:
  5785  0D3C  02BC               	subwf	??_CONUSARTM+10,f
  5786  0D3D                     u3224:
  5787  0D3D  0839               	movf	??_CONUSARTM+7,w
  5788  0D3E  1C03               	skipc
  5789  0D3F  0F39               	incfsz	??_CONUSARTM+7,w
  5790  0D40  2D42               	goto	u3225
  5791  0D41  2D43               	goto	u3226
  5792  0D42                     u3225:
  5793  0D42  02BD               	subwf	??_CONUSARTM+11,f
  5794  0D43                     u3226:
  5795  0D43  083D               	movf	??_CONUSARTM+11,w
  5796  0D44  00A7               	movwf	___aldiv@dividend+3
  5797  0D45  083C               	movf	??_CONUSARTM+10,w
  5798  0D46  00A6               	movwf	___aldiv@dividend+2
  5799  0D47  083B               	movf	??_CONUSARTM+9,w
  5800  0D48  00A5               	movwf	___aldiv@dividend+1
  5801  0D49  083A               	movf	??_CONUSARTM+8,w
  5802  0D4A  00A4               	movwf	___aldiv@dividend
  5803  0D4B  120A  158A  25DB  120A  158A  	fcall	___aldiv
  5804  0D50  1283               	bcf	3,5	;RP0=0, select bank0
  5805  0D51  1303               	bcf	3,6	;RP1=0, select bank0
  5806  0D52  0823               	movf	?___aldiv+3,w
  5807  0D53  00F7               	movwf	CONUSARTM@p+3
  5808  0D54  0822               	movf	?___aldiv+2,w
  5809  0D55  00F6               	movwf	CONUSARTM@p+2
  5810  0D56  0821               	movf	?___aldiv+1,w
  5811  0D57  00F5               	movwf	CONUSARTM@p+1
  5812  0D58  0820               	movf	?___aldiv,w
  5813  0D59  00F4               	movwf	CONUSARTM@p
  5814  0D5A                     l2453:
  5815                           
  5816                           ;EUSCON.c: 10:     SPBRG = p;
  5817  0D5A  0874               	movf	CONUSARTM@p,w
  5818  0D5B  1683               	bsf	3,5	;RP0=1, select bank1
  5819  0D5C  1303               	bcf	3,6	;RP1=0, select bank1
  5820  0D5D  0099               	movwf	25	;volatile
  5821  0D5E                     l124:
  5822  0D5E  0008               	return
  5823  0D5F                     __end_of_CONUSARTM:
  5824                           
  5825                           	psect	text21
  5826  0DDB                     __ptext21:	
  5827 ;; *************** function ___aldiv *****************
  5828 ;; Defined at:
  5829 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\aldiv.c"
  5830 ;; Parameters:    Size  Location     Type
  5831 ;;  divisor         4    0[BANK0 ] long 
  5832 ;;  dividend        4    4[BANK0 ] long 
  5833 ;; Auto vars:     Size  Location     Type
  5834 ;;  quotient        4   10[BANK0 ] long 
  5835 ;;  sign            1    9[BANK0 ] unsigned char 
  5836 ;;  counter         1    8[BANK0 ] unsigned char 
  5837 ;; Return value:  Size  Location     Type
  5838 ;;                  4    0[BANK0 ] long 
  5839 ;; Registers used:
  5840 ;;		wreg, status,2, status,0, btemp+1
  5841 ;; Tracked objects:
  5842 ;;		On entry : 0/0
  5843 ;;		On exit  : 0/0
  5844 ;;		Unchanged: 0/0
  5845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5846 ;;      Params:         0       8       0       0       0
  5847 ;;      Locals:         0       6       0       0       0
  5848 ;;      Temps:          1       0       0       0       0
  5849 ;;      Totals:         1      14       0       0       0
  5850 ;;Total ram usage:       15 bytes
  5851 ;; Hardware stack levels used:    1
  5852 ;; Hardware stack levels required when called:    1
  5853 ;; This function calls:
  5854 ;;		Nothing
  5855 ;; This function is called by:
  5856 ;;		_CONUSARTM
  5857 ;; This function uses a non-reentrant model
  5858 ;;
  5859                           
  5860                           
  5861                           ;psect for function ___aldiv
  5862  0DDB                     ___aldiv:
  5863  0DDB                     l2365:	
  5864                           ;incstack = 0
  5865                           ; Regs used in ___aldiv: [wreg+status,2+status,0+btemp+1]
  5866                           
  5867  0DDB  1283               	bcf	3,5	;RP0=0, select bank0
  5868  0DDC  1303               	bcf	3,6	;RP1=0, select bank0
  5869  0DDD  01A9               	clrf	___aldiv@sign
  5870  0DDE                     l2367:
  5871  0DDE  1FA3               	btfss	___aldiv@divisor+3,7
  5872  0DDF  2DE1               	goto	u3031
  5873  0DE0  2DE2               	goto	u3030
  5874  0DE1                     u3031:
  5875  0DE1  2DEF               	goto	l359
  5876  0DE2                     u3030:
  5877  0DE2                     l2369:
  5878  0DE2  09A0               	comf	___aldiv@divisor,f
  5879  0DE3  09A1               	comf	___aldiv@divisor+1,f
  5880  0DE4  09A2               	comf	___aldiv@divisor+2,f
  5881  0DE5  09A3               	comf	___aldiv@divisor+3,f
  5882  0DE6  0AA0               	incf	___aldiv@divisor,f
  5883  0DE7  1903               	skipnz
  5884  0DE8  0AA1               	incf	___aldiv@divisor+1,f
  5885  0DE9  1903               	skipnz
  5886  0DEA  0AA2               	incf	___aldiv@divisor+2,f
  5887  0DEB  1903               	skipnz
  5888  0DEC  0AA3               	incf	___aldiv@divisor+3,f
  5889  0DED  01A9               	clrf	___aldiv@sign
  5890  0DEE  0AA9               	incf	___aldiv@sign,f
  5891  0DEF                     l359:
  5892  0DEF  1FA7               	btfss	___aldiv@dividend+3,7
  5893  0DF0  2DF2               	goto	u3041
  5894  0DF1  2DF3               	goto	u3040
  5895  0DF2                     u3041:
  5896  0DF2  2E02               	goto	l2375
  5897  0DF3                     u3040:
  5898  0DF3                     l2371:
  5899  0DF3  09A4               	comf	___aldiv@dividend,f
  5900  0DF4  09A5               	comf	___aldiv@dividend+1,f
  5901  0DF5  09A6               	comf	___aldiv@dividend+2,f
  5902  0DF6  09A7               	comf	___aldiv@dividend+3,f
  5903  0DF7  0AA4               	incf	___aldiv@dividend,f
  5904  0DF8  1903               	skipnz
  5905  0DF9  0AA5               	incf	___aldiv@dividend+1,f
  5906  0DFA  1903               	skipnz
  5907  0DFB  0AA6               	incf	___aldiv@dividend+2,f
  5908  0DFC  1903               	skipnz
  5909  0DFD  0AA7               	incf	___aldiv@dividend+3,f
  5910  0DFE                     l2373:
  5911  0DFE  3001               	movlw	1
  5912  0DFF  00FF               	movwf	btemp+1
  5913  0E00  087F               	movf	btemp+1,w
  5914  0E01  06A9               	xorwf	___aldiv@sign,f
  5915  0E02                     l2375:
  5916  0E02  3000               	movlw	0
  5917  0E03  00AD               	movwf	___aldiv@quotient+3
  5918  0E04  3000               	movlw	0
  5919  0E05  00AC               	movwf	___aldiv@quotient+2
  5920  0E06  3000               	movlw	0
  5921  0E07  00AB               	movwf	___aldiv@quotient+1
  5922  0E08  3000               	movlw	0
  5923  0E09  00AA               	movwf	___aldiv@quotient
  5924  0E0A                     l2377:
  5925  0E0A  0823               	movf	___aldiv@divisor+3,w
  5926  0E0B  0422               	iorwf	___aldiv@divisor+2,w
  5927  0E0C  0421               	iorwf	___aldiv@divisor+1,w
  5928  0E0D  0420               	iorwf	___aldiv@divisor,w
  5929  0E0E  1903               	skipnz
  5930  0E0F  2E11               	goto	u3051
  5931  0E10  2E12               	goto	u3050
  5932  0E11                     u3051:
  5933  0E11  2E5F               	goto	l2399
  5934  0E12                     u3050:
  5935  0E12                     l2379:
  5936  0E12  01A8               	clrf	___aldiv@counter
  5937  0E13  0AA8               	incf	___aldiv@counter,f
  5938  0E14  2E22               	goto	l2385
  5939  0E15                     l2381:
  5940  0E15  3001               	movlw	1
  5941  0E16  00F3               	movwf	??___aldiv
  5942  0E17                     u3065:
  5943  0E17  1003               	clrc
  5944  0E18  0DA0               	rlf	___aldiv@divisor,f
  5945  0E19  0DA1               	rlf	___aldiv@divisor+1,f
  5946  0E1A  0DA2               	rlf	___aldiv@divisor+2,f
  5947  0E1B  0DA3               	rlf	___aldiv@divisor+3,f
  5948  0E1C  0BF3               	decfsz	??___aldiv,f
  5949  0E1D  2E17               	goto	u3065
  5950  0E1E                     l2383:
  5951  0E1E  3001               	movlw	1
  5952  0E1F  00FF               	movwf	btemp+1
  5953  0E20  087F               	movf	btemp+1,w
  5954  0E21  07A8               	addwf	___aldiv@counter,f
  5955  0E22                     l2385:
  5956  0E22  1FA3               	btfss	___aldiv@divisor+3,7
  5957  0E23  2E25               	goto	u3071
  5958  0E24  2E26               	goto	u3070
  5959  0E25                     u3071:
  5960  0E25  2E15               	goto	l2381
  5961  0E26                     u3070:
  5962  0E26                     l2387:
  5963  0E26  3001               	movlw	1
  5964  0E27  00F3               	movwf	??___aldiv
  5965  0E28                     u3085:
  5966  0E28  1003               	clrc
  5967  0E29  0DAA               	rlf	___aldiv@quotient,f
  5968  0E2A  0DAB               	rlf	___aldiv@quotient+1,f
  5969  0E2B  0DAC               	rlf	___aldiv@quotient+2,f
  5970  0E2C  0DAD               	rlf	___aldiv@quotient+3,f
  5971  0E2D  0BF3               	decfsz	??___aldiv,f
  5972  0E2E  2E28               	goto	u3085
  5973  0E2F                     l2389:
  5974  0E2F  0823               	movf	___aldiv@divisor+3,w
  5975  0E30  0227               	subwf	___aldiv@dividend+3,w
  5976  0E31  1D03               	skipz
  5977  0E32  2E3D               	goto	u3095
  5978  0E33  0822               	movf	___aldiv@divisor+2,w
  5979  0E34  0226               	subwf	___aldiv@dividend+2,w
  5980  0E35  1D03               	skipz
  5981  0E36  2E3D               	goto	u3095
  5982  0E37  0821               	movf	___aldiv@divisor+1,w
  5983  0E38  0225               	subwf	___aldiv@dividend+1,w
  5984  0E39  1D03               	skipz
  5985  0E3A  2E3D               	goto	u3095
  5986  0E3B  0820               	movf	___aldiv@divisor,w
  5987  0E3C  0224               	subwf	___aldiv@dividend,w
  5988  0E3D                     u3095:
  5989  0E3D  1C03               	skipc
  5990  0E3E  2E40               	goto	u3091
  5991  0E3F  2E41               	goto	u3090
  5992  0E40                     u3091:
  5993  0E40  2E50               	goto	l2395
  5994  0E41                     u3090:
  5995  0E41                     l2391:
  5996  0E41  0820               	movf	___aldiv@divisor,w
  5997  0E42  02A4               	subwf	___aldiv@dividend,f
